Date,Close,High,Low,Open,Volume,Ticker,Close,High,Low,Open,Volume,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL,,MSFT,MSFT,MSFT,MSFT,MSFT,TSLA,TSLA,TSLA,TSLA,TSLA
2024-09-10,,,,,,TSLA,,,,,,226.1699981689453,226.39999389648438,218.63999938964844,220.07000732421875,78891100.0
2024-09-11,,,,,,TSLA,,,,,,228.1300048828125,228.47000122070312,216.8000030517578,224.5500030517578,83548600.0
2024-09-12,,,,,,TSLA,,,,,,229.80999755859375,231.4499969482422,223.8300018310547,224.66000366210938,71894900.0
2024-09-13,,,,,,TSLA,,,,,,230.2899932861328,232.6699981689453,226.32000732421875,228.0,59515100.0
2024-09-16,,,,,,TSLA,,,,,,226.77999877929688,229.9600067138672,223.52999877929688,229.3000030517578,54323000.0
2024-09-17,,,,,,TSLA,,,,,,227.8699951171875,234.57000732421875,226.5500030517578,229.4499969482422,66761600.0
2024-09-18,,,,,,TSLA,,,,,,227.1999969482422,235.67999267578125,226.8800048828125,230.08999633789062,78010200.0
2024-09-19,,,,,,TSLA,,,,,,243.9199981689453,244.24000549316406,232.1300048828125,234.0,102694600.0
2024-09-20,,,,,,TSLA,,,,,,238.25,243.99000549316406,235.9199981689453,241.52000427246094,99879100.0
2024-09-23,,,,,,TSLA,,,,,,250.0,250.0,241.9199981689453,242.61000061035156,86927200.0
2024-09-24,,,,,,TSLA,,,,,,254.27000427246094,257.19000244140625,249.0500030517578,254.0800018310547,88491000.0
2024-09-25,,,,,,TSLA,,,,,,257.0199890136719,257.04998779296875,252.27999877929688,252.5399932861328,65034300.0
2024-09-26,,,,,,TSLA,,,,,,254.22000122070312,261.75,251.52999877929688,260.6000061035156,67142200.0
2024-09-27,,,,,,TSLA,,,,,,260.4599914550781,260.70001220703125,254.1199951171875,257.3800048828125,70988100.0
2024-09-30,,,,,,TSLA,,,,,,261.6300048828125,264.8599853515625,255.77000427246094,259.0400085449219,80705700.0
2024-10-01,,,,,,TSLA,,,,,,258.0199890136719,263.9800109863281,248.52999877929688,262.6700134277344,87397600.0
2024-10-02,,,,,,TSLA,,,,,,249.02000427246094,251.16000366210938,241.5,247.5500030517578,93983900.0
2024-10-03,,,,,,TSLA,,,,,,240.66000366210938,249.7899932861328,237.80999755859375,244.47999572753906,80729200.0
2024-10-04,,,,,,TSLA,,,,,,250.0800018310547,250.9600067138672,244.5800018310547,246.69000244140625,86573200.0
2024-10-07,,,,,,TSLA,,,,,,240.8300018310547,249.8300018310547,240.6999969482422,249.0,68113300.0
2024-10-08,,,,,,TSLA,,,,,,244.5,246.2100067138672,240.55999755859375,243.55999755859375,56303200.0
2024-10-09,,,,,,TSLA,,,,,,241.0500030517578,247.42999267578125,239.50999450683594,243.82000732421875,66289500.0
2024-10-10,,,,,,TSLA,,,,,,238.77000427246094,242.7899932861328,232.33999633789062,241.80999755859375,83087100.0
2024-10-11,,,,,,TSLA,,,,,,217.8000030517578,223.33999633789062,214.3800048828125,220.1300048828125,142628900.0
2024-10-14,,,,,,TSLA,,,,,,219.16000366210938,221.91000366210938,213.74000549316406,220.1300048828125,86291900.0
2024-10-15,,,,,,TSLA,,,,,,219.57000732421875,224.25999450683594,217.1199951171875,220.00999450683594,62988800.0
2024-10-16,,,,,,TSLA,,,,,,221.3300018310547,222.82000732421875,218.92999267578125,221.39999389648438,49632800.0
2024-10-17,,,,,,TSLA,,,,,,220.88999938964844,222.0800018310547,217.89999389648438,221.58999633789062,50791800.0
2024-10-18,,,,,,TSLA,,,,,,220.6999969482422,222.27999877929688,219.22999572753906,220.7100067138672,49611900.0
2024-10-21,,,,,,TSLA,,,,,,218.85000610351562,220.47999572753906,215.72999572753906,218.89999389648438,47329000.0
2024-10-22,,,,,,TSLA,,,,,,217.97000122070312,218.22000122070312,215.25999450683594,217.30999755859375,43268700.0
2024-10-23,,,,,,TSLA,,,,,,213.64999389648438,218.72000122070312,212.11000061035156,217.1300048828125,80938900.0
2024-10-24,,,,,,TSLA,,,,,,260.4800109863281,262.1199951171875,242.64999389648438,244.67999267578125,204491900.0
2024-10-25,,,,,,TSLA,,,,,,269.19000244140625,269.489990234375,255.32000732421875,256.010009765625,161611900.0
2024-10-28,,,,,,TSLA,,,,,,262.510009765625,273.5400085449219,262.239990234375,270.0,107653600.0
2024-10-29,,,,,,TSLA,,,,,,259.5199890136719,264.9800109863281,255.50999450683594,264.510009765625,80521800.0
2024-10-30,,,,,,TSLA,,,,,,257.54998779296875,263.3500061035156,255.82000732421875,258.0400085449219,53993600.0
2024-10-31,,,,,,TSLA,,,,,,249.85000610351562,259.75,249.25,257.989990234375,66575300.0
2024-11-01,,,,,,TSLA,,,,,,248.97999572753906,254.0,246.6300048828125,252.0399932861328,57544800.0
2024-11-04,,,,,,TSLA,,,,,,242.83999633789062,248.89999389648438,238.8800048828125,244.55999755859375,68802400.0
2024-11-05,,,,,,TSLA,,,,,,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789062,69282500.0
2024-11-06,,,,,,TSLA,,,,,,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700.0
2024-11-07,,,,,,TSLA,,,,,,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200.0
2024-11-08,,,,,,TSLA,,,,,,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800.0
2024-11-11,,,,,,TSLA,,,,,,350.0,358.6400146484375,336.0,346.29998779296875,210521600.0
2024-11-12,,,,,,TSLA,,,,,,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000.0
2024-11-13,,,,,,TSLA,,,,,,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600.0
2024-11-14,,,,,,TSLA,,,,,,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100.0
2024-11-15,,,,,,TSLA,,,,,,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300.0
2024-11-18,,,,,,TSLA,,,,,,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126085600.0
2024-11-19,,,,,,TSLA,,,,,,346.0,347.3800048828125,332.75,335.760009765625,88852500.0
2024-11-20,,,,,,TSLA,,,,,,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700.0
2024-11-21,,,,,,TSLA,,,,,,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700.0
2024-11-22,,,,,,TSLA,,,,,,352.55999755859375,361.5299987792969,337.70001220703125,341.0899963378906,89140700.0
2024-11-25,,,,,,TSLA,,,,,,338.5899963378906,361.92999267578125,338.20001220703125,360.1400146484375,95890900.0
2024-11-26,,,,,,TSLA,,,,,,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900.0
2024-11-27,,,,,,TSLA,,,,,,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400.0
2024-11-29,,,,,,TSLA,,,,,,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600.0
2024-12-02,,,,,,TSLA,,,,,,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500.0
2024-12-03,,,,,,TSLA,,,,,,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200.0
2024-12-04,,,,,,TSLA,,,,,,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900.0
2024-12-05,,,,,,TSLA,,,,,,369.489990234375,375.42999267578125,359.5,359.8699951171875,81403600.0
2024-12-06,,,,,,TSLA,,,,,,389.2200012207031,389.489990234375,370.79998779296875,377.4200134277344,81455800.0
2024-12-09,,,,,,TSLA,,,,,,389.7900085449219,404.79998779296875,378.010009765625,397.6099853515625,96359200.0
2024-12-10,,,,,,TSLA,,,,,,400.989990234375,409.7300109863281,390.8500061035156,392.67999267578125,97563600.0
2024-12-11,,,,,,TSLA,,,,,,424.7699890136719,424.8800048828125,402.3800048828125,409.70001220703125,104287600.0
2024-12-12,,,,,,TSLA,,,,,,418.1000061035156,429.29998779296875,415.0,424.8399963378906,87752200.0
2024-12-13,,,,,,TSLA,,,,,,436.2300109863281,436.29998779296875,415.7099914550781,420.0,89000200.0
2024-12-16,,,,,,TSLA,,,,,,463.0199890136719,463.19000244140625,436.1499938964844,441.0899963378906,114083800.0
2024-12-17,,,,,,TSLA,,,,,,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000.0
2024-12-18,,,,,,TSLA,,,,,,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800.0
2024-12-19,,,,,,TSLA,,,,,,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100.0
2024-12-20,,,,,,TSLA,,,,,,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200.0
2024-12-23,,,,,,TSLA,,,,,,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100.0
2024-12-24,,,,,,TSLA,,,,,,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800.0
2024-12-26,,,,,,TSLA,,,,,,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400.0
2024-12-27,,,,,,TSLA,,,,,,431.6600036621094,450.0,426.5,449.5199890136719,82666800.0
2024-12-30,,,,,,TSLA,,,,,,417.4100036621094,427.0,415.75,419.3999938964844,64941000.0
2024-12-31,,,,,,TSLA,,,,,,403.8399963378906,427.92999267578125,402.5400085449219,423.7900085449219,76825100.0
2025-01-02,,,,,,TSLA,,,,,,379.2799987792969,392.7300109863281,373.0400085449219,390.1000061035156,109710700.0
2025-01-03,,,,,,TSLA,,,,,,410.44000244140625,411.8800048828125,379.45001220703125,381.4800109863281,95423300.0
2025-01-06,,,,,,TSLA,,,,,,411.04998779296875,426.42999267578125,401.70001220703125,423.20001220703125,85516500.0
2025-01-07,,,,,,TSLA,,,,,,394.3599853515625,414.3299865722656,390.0,405.8299865722656,75699500.0
2025-01-08,,,,,,TSLA,,,,,,394.94000244140625,402.5,387.3999938964844,392.95001220703125,73038800.0
2025-01-10,,,,,,TSLA,,,,,,394.739990234375,399.2799987792969,377.2900085449219,391.3999938964844,62287300.0
2025-01-13,,,,,,TSLA,,,,,,403.30999755859375,403.7900085449219,380.07000732421875,383.2099914550781,67580500.0
2025-01-14,,,,,,TSLA,,,,,,396.3599853515625,422.6400146484375,394.5400085449219,414.3399963378906,84565000.0
2025-01-15,,,,,,TSLA,,,,,,428.2200012207031,429.79998779296875,405.6600036621094,409.8999938964844,81375500.0
2025-01-16,,,,,,TSLA,,,,,,413.82000732421875,424.0,409.1300048828125,423.489990234375,68335200.0
2025-01-17,,,,,,TSLA,,,,,,426.5,439.739990234375,419.75,421.5,94991400.0
2025-01-21,,,,,,TSLA,,,,,,424.07000732421875,433.20001220703125,406.30999755859375,432.6400146484375,87320900.0
2025-01-22,,,,,,TSLA,,,,,,415.1099853515625,428.0,414.5899963378906,416.80999755859375,60963300.0
2025-01-23,,,,,,TSLA,,,,,,412.3800048828125,420.7300109863281,408.95001220703125,416.05999755859375,50690600.0
2025-01-24,,,,,,TSLA,,,,,,406.5799865722656,418.8800048828125,405.7799987792969,414.45001220703125,56427100.0
2025-01-27,,,,,,TSLA,,,,,,397.1499938964844,406.69000244140625,389.0,394.79998779296875,58125500.0
2025-01-28,,,,,,TSLA,,,,,,398.0899963378906,400.5899963378906,386.5,396.9100036621094,48910700.0
2025-01-29,,,,,,TSLA,,,,,,389.1000061035156,398.5899963378906,384.4800109863281,395.2099914550781,68033600.0
2025-01-30,,,,,,TSLA,,,,,,400.2799987792969,412.5,384.4100036621094,410.7799987792969,98092900.0
2025-01-31,,,,,,TSLA,,,,,,404.6000061035156,419.989990234375,401.3399963378906,401.5299987792969,83283600.0
2025-02-03,,,,,,TSLA,,,,,,383.67999267578125,389.1700134277344,374.3599853515625,386.67999267578125,93732100.0
2025-02-04,,,,,,TSLA,,,,,,392.2099914550781,394.0,381.3999938964844,382.6300048828125,57072200.0
2025-02-05,,,,,,TSLA,,,,,,378.1700134277344,388.3900146484375,375.5299987792969,387.510009765625,57223300.0
2025-02-06,,,,,,TSLA,,,,,,374.32000732421875,375.3999938964844,363.17999267578125,373.0299987792969,77918200.0
2025-02-07,,,,,,TSLA,,,,,,361.6199951171875,380.54998779296875,360.3399963378906,370.19000244140625,70298300.0
2025-02-10,,,,,,TSLA,,,,,,350.7300109863281,362.70001220703125,350.510009765625,356.2099914550781,77514900.0
2025-02-11,,,,,,TSLA,,,,,,328.5,349.3699951171875,325.1000061035156,345.79998779296875,118543400.0
2025-02-12,,,,,,TSLA,,,,,,336.510009765625,346.3999938964844,329.1199951171875,329.94000244140625,105382700.0
2025-02-13,,,,,,TSLA,,,,,,355.94000244140625,358.69000244140625,342.8500061035156,345.0,89441500.0
2025-02-14,,,,,,TSLA,,,,,,355.8399963378906,362.0,347.5,360.6199951171875,68277300.0
2025-02-18,,,,,,TSLA,,,,,,354.1099853515625,359.1000061035156,350.0199890136719,355.010009765625,51631700.0
2025-02-19,,,,,,TSLA,,,,,,360.55999755859375,367.3399963378906,353.6700134277344,354.0,67094400.0
2025-02-20,,,,,,TSLA,,,,,,354.3999938964844,362.29998779296875,348.0,361.510009765625,45965400.0
2025-02-21,,,,,,TSLA,,,,,,337.79998779296875,354.9800109863281,334.4200134277344,353.44000244140625,74058600.0
2025-02-24,,,,,,TSLA,,,,,,330.5299987792969,342.3999938964844,324.70001220703125,338.1400146484375,76052300.0
2025-02-25,,,,,,TSLA,,,,,,302.79998779296875,328.8900146484375,297.25,327.0199890136719,134228800.0
2025-02-26,,,,,,TSLA,,,,,,290.79998779296875,309.0,288.0400085449219,303.7099914550781,100118300.0
2025-02-27,,,,,,TSLA,,,,,,281.95001220703125,297.2300109863281,280.8800048828125,291.1600036621094,101748200.0
2025-02-28,,,,,,TSLA,,,,,,292.9800109863281,293.8800048828125,273.6000061035156,279.5,115697000.0
2025-03-03,,,,,,TSLA,,,,,,284.6499938964844,303.94000244140625,277.29998779296875,300.3399963378906,115551400.0
2025-03-04,,,,,,TSLA,,,,,,272.0400085449219,284.3500061035156,261.8399963378906,270.92999267578125,126706600.0
2025-03-05,,,,,,TSLA,,,,,,279.1000061035156,279.54998779296875,267.7099914550781,272.9200134277344,94042900.0
2025-03-06,,,,,,TSLA,,,,,,263.45001220703125,272.6499938964844,260.0199890136719,272.05999755859375,98451600.0
2025-03-07,,,,,,TSLA,,,,,,262.6700134277344,266.25,250.72999572753906,259.32000732421875,102369600.0
2025-03-10,,,,,,TSLA,,,,,,222.14999389648438,253.3699951171875,220.0,252.5399932861328,189076900.0
2025-03-11,,,,,,TSLA,,,,,,230.5800018310547,237.05999755859375,217.02000427246094,225.30999755859375,174896400.0
2025-03-12,,,,,,TSLA,,,,,,248.08999633789062,251.83999633789062,241.10000610351562,247.22000122070312,142215700.0
2025-03-13,,,,,,TSLA,,,,,,240.67999267578125,248.2899932861328,232.60000610351562,248.1300048828125,114813500.0
2025-03-14,,,,,,TSLA,,,,,,249.97999572753906,251.5800018310547,240.72999572753906,247.30999755859375,100242300.0
2025-03-17,,,,,,TSLA,,,,,,238.00999450683594,245.39999389648438,232.8000030517578,245.05999755859375,111900600.0
2025-03-18,,,,,,TSLA,,,,,,225.30999755859375,230.10000610351562,222.27999877929688,228.16000366210938,111477600.0
2025-03-19,,,,,,TSLA,,,,,,235.86000061035156,241.41000366210938,229.1999969482422,231.61000061035156,111993800.0
2025-03-20,,,,,,TSLA,,,,,,236.25999450683594,238.0,230.0500030517578,233.35000610351562,99028300.0
2025-03-21,,,,,,TSLA,,,,,,248.7100067138672,249.52000427246094,234.5500030517578,234.99000549316406,132728700.0
2025-03-24,,,,,,TSLA,,,,,,278.3900146484375,278.6400146484375,256.3299865722656,258.0799865722656,169079900.0
2025-03-25,,,,,,TSLA,,,,,,288.1400146484375,288.20001220703125,271.2799987792969,283.6000061035156,150361500.0
2025-03-26,,,,,,TSLA,,,,,,272.05999755859375,284.8999938964844,266.510009765625,282.6600036621094,153629800.0
2025-03-27,,,,,,TSLA,,,,,,273.1300048828125,291.8500061035156,271.82000732421875,272.4800109863281,162572100.0
2025-03-28,,,,,,TSLA,,,,,,263.54998779296875,276.1000061035156,260.57000732421875,275.5799865722656,123809400.0
2025-03-31,,,,,,TSLA,,,,,,259.1600036621094,260.55999755859375,243.36000061035156,249.30999755859375,134008900.0
2025-04-01,,,,,,TSLA,,,,,,268.4599914550781,277.45001220703125,259.25,263.79998779296875,146486900.0
2025-04-02,,,,,,TSLA,,,,,,282.760009765625,284.989990234375,251.27000427246094,254.60000610351562,212787800.0
2025-04-03,,,,,,TSLA,,,,,,267.2799987792969,276.29998779296875,261.510009765625,265.2900085449219,136174300.0
2025-04-04,,,,,,TSLA,,,,,,239.42999267578125,261.0,236.0,255.3800048828125,181229400.0
2025-04-07,,,,,,TSLA,,,,,,233.2899932861328,252.0,214.25,223.77999877929688,183453800.0
2025-04-08,,,,,,TSLA,,,,,,221.86000061035156,250.44000244140625,217.8000030517578,245.0,171603500.0
2025-04-09,,,,,,TSLA,,,,,,272.20001220703125,274.69000244140625,223.8800048828125,224.69000244140625,219433400.0
2025-04-10,,,,,,TSLA,,,,,,252.39999389648438,262.489990234375,239.3300018310547,260.0,181722600.0
2025-04-11,,,,,,TSLA,,,,,,252.30999755859375,257.739990234375,241.36000061035156,251.83999633789062,128948100.0
2025-04-14,,,,,,TSLA,,,,,,252.35000610351562,261.79998779296875,245.92999267578125,258.3599853515625,100135200.0
2025-04-15,,,,,,TSLA,,,,,,254.11000061035156,258.75,247.5399932861328,249.91000366210938,79594300.0
2025-04-16,,,,,,TSLA,,,,,,241.5500030517578,251.97000122070312,233.88999938964844,247.61000061035156,112378700.0
2025-04-17,,,,,,TSLA,,,,,,241.3699951171875,244.33999633789062,237.67999267578125,243.47000122070312,83404800.0
2025-04-21,,,,,,TSLA,,,,,,227.5,232.2100067138672,222.7899932861328,230.25999450683594,97768000.0
2025-04-22,,,,,,TSLA,,,,,,237.97000122070312,242.7899932861328,229.85000610351562,230.9600067138672,120858500.0
2025-04-23,,,,,,TSLA,,,,,,250.74000549316406,259.45001220703125,244.42999267578125,254.86000061035156,150381900.0
2025-04-24,,,,,,TSLA,,,,,,259.510009765625,259.5400085449219,249.1999969482422,250.5,94464200.0
2025-04-25,,,,,,TSLA,,,,,,284.95001220703125,286.8500061035156,259.6300048828125,261.69000244140625,167560700.0
2025-04-28,,,,,,TSLA,,,,,,285.8800048828125,294.8599853515625,272.4200134277344,288.9800109863281,151731800.0
2025-04-29,,,,,,TSLA,,,,,,292.0299987792969,293.32000732421875,279.4700012207031,285.5,108906600.0
2025-04-30,,,,,,TSLA,,,,,,282.1600036621094,284.45001220703125,270.7799987792969,279.8999938964844,128961100.0
2025-05-01,,,,,,TSLA,,,,,,280.5199890136719,290.8699951171875,279.80999755859375,280.010009765625,99659000.0
2025-05-02,,,,,,TSLA,,,,,,287.2099914550781,294.7799987792969,279.80999755859375,284.8999938964844,114454700.0
2025-05-05,,,,,,TSLA,,,,,,280.260009765625,284.8500061035156,274.3999938964844,284.57000732421875,94618900.0
2025-05-06,,,,,,TSLA,,,,,,275.3500061035156,277.7300109863281,271.3500061035156,273.1099853515625,76715800.0
2025-05-07,,,,,,TSLA,,,,,,276.2200012207031,277.9200134277344,271.0,276.8800048828125,71592600.0
2025-05-08,,,,,,TSLA,,,,,,284.82000732421875,289.79998779296875,279.4100036621094,279.6300048828125,97539400.0
2025-05-09,,,,,,TSLA,,,,,,298.260009765625,307.0400085449219,290.0,290.2099914550781,132387800.0
2025-05-12,,,,,,TSLA,,,,,,318.3800048828125,322.2099914550781,311.5,321.989990234375,112826700.0
2025-05-13,,,,,,TSLA,,,,,,334.07000732421875,337.5899963378906,316.79998779296875,320.0,136992600.0
2025-05-14,,,,,,TSLA,,,,,,347.67999267578125,350.0,337.0,342.5,136997300.0
2025-05-15,,,,,,TSLA,,,,,,342.82000732421875,346.1400146484375,334.7200012207031,340.3399963378906,97882600.0
2025-05-16,,,,,,TSLA,,,,,,349.9800109863281,351.6199951171875,342.3299865722656,346.239990234375,95895700.0
2025-05-19,,,,,,TSLA,,,,,,342.0899963378906,343.0,333.3699951171875,336.29998779296875,88869900.0
2025-05-20,,,,,,TSLA,,,,,,343.82000732421875,354.989990234375,341.6300048828125,347.8699951171875,131715500.0
2025-05-21,,,,,,TSLA,,,,,,334.6199951171875,347.3500061035156,332.20001220703125,344.42999267578125,102354800.0
2025-05-22,,,,,,TSLA,,,,,,341.0400085449219,347.2699890136719,331.3900146484375,331.8999938964844,97113400.0
2025-05-23,,,,,,TSLA,,,,,,339.3399963378906,343.17999267578125,333.2099914550781,337.9200134277344,84654800.0
2025-05-27,,,,,,TSLA,,,,,,362.8900146484375,363.7900085449219,347.32000732421875,347.3500061035156,120146400.0
2025-05-28,,,,,,TSLA,,,,,,356.8999938964844,365.0,355.9100036621094,364.8399963378906,91404300.0
2025-05-29,,,,,,TSLA,,,,,,358.42999267578125,367.7099914550781,356.0,365.2900085449219,88087800.0
2025-05-30,,,,,,TSLA,,,,,,346.4599914550781,363.67999267578125,345.2900085449219,355.5199890136719,123474900.0
2025-06-02,,,,,,TSLA,,,,,,342.69000244140625,348.0199890136719,333.3299865722656,343.5,81873800.0
2025-06-03,,,,,,TSLA,,,,,,344.2699890136719,355.3999938964844,343.0400085449219,346.6000061035156,99324500.0
2025-06-04,,,,,,TSLA,,,,,,332.04998779296875,345.6000061035156,327.3299865722656,345.1000061035156,98912100.0
2025-06-05,,,,,,TSLA,,,,,,284.70001220703125,324.54998779296875,273.2099914550781,322.489990234375,287499800.0
2025-06-06,,,,,,TSLA,,,,,,295.1400146484375,305.5,291.1400146484375,298.8299865722656,164747700.0
